Hisse,Değişim (%),Piyasa Değeri (mn $),Sektör,Son Kapanış,Önceki Kapanış
BINHO,-2.4679170779861797,386.96666453333336,Sanayi,247.0,253.25
ADEL,-3.333330242722041,241.16401493333333,Sanayi,27.84000015258789,28.799999237060547
ADGYO,-4.413795471191406,271.37879039999996,Gayrimenkul,27.719999313354492,29.0
AGHOL,-2.4332810047095763,2522.616900266667,Sanayi,310.75,318.5
AGESA,-0.41667090521918404,860.3999573333334,Finans,143.39999389648438,144.0
AGROT,-2.5450765326142446,367.59999146666667,Sanayi,9.1899995803833,9.430000305175781
AHGAZ,0.050353618199908565,1722.0668074666667,Kamu Hizmetleri,19.8700008392334,19.860000610351562
AKBNK,-1.2195052453833148,11232.000955733334,Finans,64.80000305175781,65.5999984741211
AKCNS,-2.947721335817851,1113.5834112,Hammadde,174.5,179.8000030517578
AKFGY,-1.570679157803206,244.39999146666668,Gayrimenkul,1.8799999952316284,1.909999966621399
AKFIS,-4.761904361436843,458.34048853333337,Diğer,21.600000381469727,22.68000030517578
AKFYE,-3.385872458385448,660.3229183999999,Kamu Hizmetleri,16.549999237060547,17.1299991607666
AKSGY,-1.1527366433206554,552.2300245333333,Gayrimenkul,6.860000133514404,6.940000057220459
AKSA,-0.4580184570190646,1688.6799018666666,Tüketim,13.039999961853027,13.100000381469727
AKSEN,-2.3643230501178643,1485.5064234666668,Kamu Hizmetleri,36.34000015258789,37.220001220703125
AKGRT,-4.551723085600754,371.8346752,Finans,6.920000076293945,7.25
ALGYO,-2.825163540400968,171.6840448,Gayrimenkul,18.229999542236328,18.760000228881836
ALARK,-4.1358005853346835,1124.7007744,Sanayi,77.6500015258789,81.0
ALBRK,-2.9761877307950457,543.3333418666667,Finans,6.519999980926514,6.71999979019165
ALFAS,-9.937405535501698,705.946624,Teknoloji,57.54999923706055,63.900001525878906
ALTNY,-3.9716355344082444,530.9801130666667,Sanayi,67.69999694824219,70.5
ANSGR,-0.8576329443279932,1926.6666495999998,Finans,115.5999984741211,116.5999984741211
AEFES,-3.06422925265471,3246.7091456,Temel Tüketim,164.5,169.6999969482422
ANHYT,-0.856328771594145,1493.5333546666668,Finans,104.19999694824219,105.0999984741211
ARCLK,-2.197804566893231,2520.4585813333333,Tüketim,124.5999984741211,127.4000015258789
ARDYZ,-3.8220529775642142,171.22106026666668,Teknoloji,30.700000762939453,31.920000076293945
ARMGD,-1.569770033646959,297.94655573333335,Diğer,33.86000061035156,34.400001525878906
ASGYO,-2.7482222808592907,240.974336,Gayrimenkul,10.970000267028809,11.279999732971191
ASELS,-1.6052300815873495,12578.000076799999,Sanayi,82.75,84.0999984741211
ASTOR,-0.27778060347945605,3582.8198058666667,Sanayi,107.69999694824219,108.0
ATAKP,-3.3696744048183893,180.3984042666667,Temel Tüketim,39.0,40.36000061035156
ATATP,-3.838771705518249,202.70926506666666,Teknoloji,100.19999694824219,104.19999694824219
AVPGY,0.07999877929687499,834.0000085333334,Gayrimenkul,62.54999923706055,62.5
AYDEM,-2.4878059945455413,469.76498346666665,Kamu Hizmetleri,19.989999771118164,20.5
AYGAZ,-1.5625021055989081,1061.6387584,Kamu Hizmetleri,144.89999389648438,147.1999969482422
AZTEK,-3.768248960481496,136.20000426666667,Teknoloji,40.86000061035156,42.459999084472656
BALSU,-1.9384272225830068,637.5467007999999,Diğer,17.200000762939453,17.540000915527344
BASGZ,-1.6005535425749218,659.8666922666666,Kamu Hizmetleri,28.280000686645508,28.739999771118164
BTCIM,-2.3529389325310204,771.9000746666667,Hammadde,4.150000095367432,4.25
BSOKE,-0.38168083418982024,696.0000341333333,Hammadde,13.050000190734863,13.100000381469727
BERA,3.191483485483465,397.62237439999996,Sanayi,17.459999084472656,16.920000076293945
BJKAS,-2.412283659972019,177.99999146666667,İletişim,4.449999809265137,4.559999942779541
BIENY,-3.020567187365066,363.1660032,Sanayi,30.18000030517578,31.1200008392334
BIMAS,-4.299065420560748,10188.8,Temel Tüketim,512.0,535.0
BINBN,8.245444125110362,63.976665600000004,Diğer,112.9000015258789,104.30000305175781
BIOEN,-2.2514050145735034,260.50000213333334,Kamu Hizmetleri,15.630000114440918,15.989999771118164
BOBET,-2.6581115115397216,269.03999146666666,Hammadde,21.239999771118164,21.81999969482422
BORSK,-0.8482488390745098,168.32,Temel Tüketim,21.040000915527344,21.219999313354492
BORLS,1.7647058823529411,486.41832960000005,Sanayi,86.5,85.0
BRSAN,-1.1560693641618496,1818.2258688,Hammadde,384.75,389.25
BRYAT,-2.5446670276123444,1652.226048,Hammadde,1800.0,1847.0
BFREN,-0.7874015748031495,643.3706666666666,Tüketim,630.0,635.0
BRISA,-1.162787005786574,821.2732586666666,Tüketim,80.75,81.69999694824219
BUCIM,-2.06451416015625,379.49999786666666,Hammadde,7.590000152587891,7.75
CEMZY,-1.229505089142363,161.47000319999998,Diğer,12.050000190734863,12.199999809265137
CCOLA,-3.4090895133898402,4756.736136533334,Temel Tüketim,51.0,52.79999923706055
CVKMD,-0.5586613608986063,415.33330773333336,Hammadde,8.899999618530273,8.949999809265137
CWENE,-2.8539987377162084,589.9999914666666,Teknoloji,17.700000762939453,18.219999313354492
CANTE,-2.7397315080268676,331.3333248,Kamu Hizmetleri,1.4199999570846558,1.4600000381469727
CATES,-1.352189394672976,176.76398933333334,Kamu Hizmetleri,32.099998474121094,32.540000915527344
CLEBI,-5.017921146953405,1717.1999402666665,Sanayi,2120.0,2232.0
CIMSA,-5.615760540140086,1509.7936554666667,Hammadde,47.900001525878906,50.75
DAPGM,0.14286041259765625,619.2166229333333,Gayrimenkul,7.010000228881836,7.0
DSTKF,9.994974026338308,1216.6654634666668,Finans,109.5,99.55000305175781
DEVA,-2.9957182879202957,453.37640960000004,Sağlık,68.0,70.0999984741211
DOHOL,-3.6443147978763095,1141.3663744,Sanayi,13.220000267028809,13.720000267028809
ARASE,-3.0954398377884464,375.666688,Kamu Hizmetleri,45.08000183105469,46.52000045776367
DOAS,0.054145157102330296,1222.8524714666667,Tüketim,184.8000030517578,184.6999969482422
EBEBK,-4.501329184594845,288.5333333333333,Tüketim,54.099998474121094,56.650001525878906
ECZYT,-4.4479328772996976,639.1000405333333,Sanayi,182.60000610351562,191.10000610351562
EFORC,-0.5586613608986063,861.5199402666666,Temel Tüketim,71.19999694824219,71.5999984741211
EGEEN,-2.2556390977443606,955.4999978666667,Tüketim,9100.0,9310.0
ECILC,-1.6911400639908272,1009.1596458666667,Sağlık,44.18000030517578,44.939998626708984
EKGYO,-1.4234861676160309,1690.2171306666667,Gayrimenkul,13.850000381469727,14.050000190734863
ENJSA,-2.4691358024691357,2332.6132906666667,Kamu Hizmetleri,59.25,60.75
ENERY,-3.7433128899100097,1044.0000170666667,Kamu Hizmetleri,216.0,224.39999389648438
ENKAI,-4.5445880675687835,9500.496145066667,Sanayi,49.779998779296875,52.150001525878906
EREGL,-2.61096776945948,5014.522538666667,Hammadde,22.3799991607666,22.979999542236328
ESCAR,-2.5798491351283084,793.0000042666667,Sanayi,47.58000183105469,48.84000015258789
TEZOL,0.20000457763671872,334.0000256,Hammadde,20.040000915527344,20.0
EUREN,-3.0805602859486365,286.3000064,Sanayi,4.090000152587891,4.21999979019165
EUPWR,-2.559630717787751,736.9999701333334,Sanayi,33.5,34.380001068115234
FENER,-2.484973227553336,405.50000639999996,İletişim,48.65999984741211,49.900001525878906
FROTO,-1.4176663031624863,10574.088328533333,Tüketim,904.0,917.0
GWIND,-3.800140467300414,492.1199957333333,Kamu Hizmetleri,27.34000015258789,28.420000076293945
GSRAY,-1.041665696538963,341.99999146666664,İletişim,1.899999976158142,1.9199999570846558
GENIL,3.054543235085227,1417.0000042666666,Sağlık,141.6999969482422,137.5
GESAN,-3.524225810835161,738.7600213333334,Sanayi,48.18000030517578,49.939998626708984
GLYHO,-4.2553242511074245,321.7499818666667,Sanayi,4.949999809265137,5.170000076293945
GOKNR,-2.8880839081918044,251.0666752,Temel Tüketim,21.520000457763672,22.15999984741211
GOLTS,-4.353233830845771,230.69999786666668,Hammadde,384.5,402.0
GOZDE,-4.321521289440245,284.1299968,Finans,22.139999389648438,23.139999389648438
GRTHO,-2.555366235952475,953.3333504,Temel Tüketim,228.8000030517578,234.8000030517578
GUBRF,-2.167766258246937,2889.0999466666667,Hammadde,259.5,265.25
GLRMK,-0.1495863521370237,1435.5700394666667,Sanayi,133.5,133.6999969482422
GRSEL,0.1885014137606032,903.5500202666667,Sanayi,265.75,265.25
SAHOL,-0.9861932790452512,6920.371131733334,Finans,100.4000015258789,101.4000015258789
HLGYO,-3.260866466677246,320.1187498666667,Gayrimenkul,2.6700000762939453,2.759999990463257
HRKET,-2.66075833134939,252.864,Sanayi,65.8499984741211,67.6500015258789
HEKTS,-3.151859449720357,949.7800704,Hammadde,3.380000114440918,3.490000009536743
HTTBT,-2.3267386284728615,394.60000426666664,Teknoloji,39.459999084472656,40.400001525878906
ENTRA,1.201604210122088,466.16999253333336,Kamu Hizmetleri,7.579999923706055,7.489999771118164
INVEO,-1.7142840794154575,229.38837333333333,Finans,6.880000114440918,7.0
INVES,4.265873015873016,1642.1874346666668,Finans,262.75,252.0
IEYHO,-0.6011970811066598,179.74908586666666,Tüketim,9.920000076293945,9.979999542236328
INDES,-2.4327792395967536,190.49999359999998,Teknoloji,7.619999885559082,7.809999942779541
IPEKE,-5.0877219752261515,468.48075093333335,Hammadde,54.099998474121094,57.0
ISDMR,-2.1683017970925786,3663.6669269333333,Hammadde,37.900001525878906,38.7400016784668
ISFIN,0.0,262.28887893333336,Finans,12.100000381469727,12.100000381469727
ISGYO,0.0,569.1779072,Gayrimenkul,17.809999465942383,17.809999465942383
ISMEN,-2.697492580772217,2020.0000170666667,Finans,40.400001525878906,41.52000045776367
IZENR,-6.976737738815951,390.9999957333333,Kamu Hizmetleri,4.800000190734863,5.159999847412109
JANTS,-2.0069851234296725,524.0666453333333,Tüketim,22.459999084472656,22.920000076293945
KLKIM,-2.0138886773291875,432.70666239999997,Hammadde,28.219999313354492,28.799999237060547
KLSER,-1.61993325586685,541.8906965333333,Sanayi,31.579999923706055,32.099998474121094
KRDMA,0.42895402328356264,1105.3646506666666,Hammadde,37.459999084472656,37.29999923706055
KRDMD,-4.00561990977155,1105.3671082666667,Hammadde,27.31999969482422,28.459999084472656
KAREL,-1.5222495904169802,225.91670613333332,Teknoloji,8.40999984741211,8.539999961853027
KARSN,-2.069616788902353,312.2999978666667,Tüketim,10.40999984741211,10.630000114440918
KTLEV,-1.7617437314473536,351.29999360000005,Finans,58.54999923706055,59.599998474121094
KAYSE,-1.7010305680153164,448.7806634666666,Temel Tüketim,19.06999969482422,19.399999618530273
KERVT,-3.32792092181914,262.8140032,Temel Tüketim,11.90999984741211,12.319999694824219
KLGYO,-6.593410508987489,197.62500266666666,Gayrimenkul,4.25,4.550000190734863
KLRHO,-3.3923305598243885,545.8333354666667,Sanayi,26.200000762939453,27.1200008392334
KMPUR,-1.9058304354250235,283.61666560000003,Hammadde,17.5,17.84000015258789
KCAER,-3.835358872833636,791.0939306666667,Hammadde,10.279999732971191,10.6899995803833
KCHOL,0.5340474202002528,12725.750988799999,Sanayi,150.60000610351562,149.8000030517578
KONTR,-3.8922245280454475,695.4999808,Sanayi,32.099998474121094,33.400001525878906
KONYA,-1.910299003322259,959.2554154666667,Hammadde,5905.0,6020.0
KORDS,-1.4809052850235882,409.80773546666666,Tüketim,63.20000076293945,64.1500015258789
KOTON,-1.8890182097743395,459.62612053333334,Tüketim,16.6200008392334,16.940000534057617
KOZAL,-6.591637640545265,2480.869922133333,Hammadde,23.239999771118164,24.8799991607666
KOZAA,-6.835937228364259,925.5708672000001,Hammadde,71.55000305175781,76.80000305175781
KOPOL,-1.8214919635998652,233.02046719999998,Hammadde,5.389999866485596,5.489999771118164
KUYAS,-1.6329707912389808,337.33331626666666,Gayrimenkul,25.299999237060547,25.719999313354492
LIDER,1.1080375146432602,802.9999786666666,Sanayi,146.0,144.39999389648438
LILAK,-2.0707486450254735,446.43334826666666,Temel Tüketim,22.700000762939453,23.18000030517578
LMKDC,-0.824741470694244,496.56517973333337,Hammadde,28.860000610351562,29.100000381469727
LINK,-2.6016260162601625,325.70774186666665,Teknoloji,449.25,461.25
LOGO,-4.0109334720951235,333.4500010666667,Teknoloji,105.30000305175781,109.69999694824219
LYDHO,-2.759014069187265,598.6933418666666,Sanayi,86.3499984741211,88.80000305175781
MAGEN,-1.2518415114066612,1054.9200213333334,Kamu Hizmetleri,26.81999969482422,27.15999984741211
MAVI,-2.292272254385426,903.095296,Tüketim,68.19999694824219,69.80000305175781
MIATK,-4.20749006447278,547.3520298666667,Teknoloji,33.2400016784668,34.70000076293945
MGROS,-2.2927689594356258,3288.765508266667,Temel Tüketim,554.0,567.0
MPARK,-1.0197144799456153,2317.6123733333334,Sağlık,364.0,367.75
MOGAN,-0.3370756658093599,721.4592,Kamu Hizmetleri,8.869999885559082,8.899999618530273
MOPAS,-9.090905022983273,282.1000021333333,Temel Tüketim,31.0,34.099998474121094
NATEN,1.971833135040713,398.2000128,Teknoloji,72.4000015258789,71.0
NTHOL,-1.966292435827007,653.7188693333334,Tüketim,41.880001068115234,42.720001220703125
NUHCM,-1.4719411223551058,1340.6599850666666,Hammadde,267.75,271.75
OBAMS,-1.7569612357518551,1072.3072,Temel Tüketim,67.0999984741211,68.30000305175781
ODAS,-3.6496315432303783,246.40001706666666,Kamu Hizmetleri,5.28000020980835,5.480000019073486
ODINE,-3.612036051160117,530.7683498666667,Teknoloji,144.10000610351562,149.5
OTKAR,-2.19435736677116,1559.9999658666666,Tüketim,390.0,398.75
OYAKC,-1.09889833496145,4375.494109866667,Hammadde,27.0,27.299999237060547
OZKGY,-3.2667930616821295,516.1714005333333,Gayrimenkul,10.65999984741211,11.020000457763672
OZATD,2.0408163265306123,44.50000213333333,Diğer,100.0,98.0
PAPIL,-1.725427933628846,90.06250666666668,Sanayi,13.100000381469727,13.329999923706055
PARSN,-2.584613506610577,203.44715946666668,Sanayi,79.1500015258789,81.25
PASEU,1.130955611226927,761.1519658666667,Sanayi,33.97999954223633,33.599998474121094
PSGYO,-2.0548006722750554,228.8,Gayrimenkul,1.4299999475479126,1.4600000381469727
PATEK,-1.5195827064685312,376.3166549333333,Teknoloji,84.25,85.55000305175781
PGSUS,-1.3563514222627422,4000.0001365333333,Sanayi,240.0,243.3000030517578
PEKGY,-4.733730189744502,134.16666453333332,Gayrimenkul,1.6100000143051147,1.690000057220459
PENTA,-3.7710464998740636,187.44478719999998,Teknoloji,14.289999961853027,14.850000381469727
PEHOL,5.279033161254817,464.3654314666666,Gayrimenkul,13.960000038146973,13.260000228881836
PETKM,-0.6086450372020044,1379.5583317333333,Hammadde,16.329999923706055,16.43000030517578
POLHO,-2.810902301019587,288.482816,Hammadde,11.40999984741211,11.739999771118164
POLTK,-2.7131782945736433,784.3749888,Hammadde,6275.0,6450.0
QUAGR,-2.9239807257405617,292.16,Sanayi,3.319999933242798,3.4200000762939453
RALYH,-1.6059957173447537,954.804224,Sanayi,459.5,467.0
RAYSG,2.7737226277372264,1913.3546496,Finans,352.0,342.5
REEDR,0.9174303230812371,418.00000853333336,Teknoloji,13.199999809265137,13.079999923706055
RYGYO,-0.7936500427734288,1000.0000341333333,Gayrimenkul,15.0,15.119999885559082
RYSAS,-0.05246709948604658,1269.9998890666666,Sanayi,19.049999237060547,19.059999465942383
RGYAS,0.2712505026191381,1223.5967146666667,Gayrimenkul,110.9000015258789,110.5999984741211
SARKY,-2.173912164070003,369.0000042666667,Hammadde,18.450000762939453,18.860000610351562
SASA,-3.571431612481789,5126.425258666667,Tüketim,3.509999990463257,3.640000104904175
SAYAS,-1.9283767979388446,91.66999893333333,Sanayi,35.599998474121094,36.29999923706055
SDTTR,-3.290868975106629,352.2533376,Sanayi,182.1999969482422,188.39999389648438
SELEC,-1.9159844533513395,1377.5850154666666,Sağlık,66.55000305175781,67.8499984741211
SRVGY,-3.2938801105260906,325.6933376,Gayrimenkul,187.89999389648438,194.3000030517578
SNGYO,-2.006687043082556,390.66668373333334,Gayrimenkul,2.930000066757202,2.990000009536743
SMRTG,-0.4987455258165593,754.748416,Teknoloji,39.900001525878906,40.099998474121094
SUNTK,0.09935647589421066,637.5460181333333,Tüketim,40.29999923706055,40.2599983215332
SURGY,-2.4742244931687916,211.27333546666668,Gayrimenkul,37.84000015258789,38.79999923706055
SUWEN,-3.177258471813462,152.86372693333334,Tüketim,23.15999984741211,23.920000076293945
SKBNK,-2.3622025071121953,309.99999146666664,Finans,3.7200000286102295,3.809999942779541
SOKM,-2.8423831192059357,743.5900928,Tüketim,37.599998474121094,38.70000076293945
TABGD,-4.587155963302752,1358.7184298666666,Tüketim,156.0,163.5
TNZTP,-2.9906513534973715,67.57224533333333,Sağlık,51.900001525878906,53.5
TATEN,-3.183852505666023,403.732992,Kamu Hizmetleri,43.18000030517578,44.599998474121094
TAVHL,-1.731777285101959,2954.685371733333,Sanayi,244.0,248.3000030517578
TKFEN,-2.2366565418477227,833.2436821333333,Hammadde,67.75,69.30000305175781
TKNSA,-1.6628822446452232,174.33400319999998,Tüketim,26.020000457763672,26.459999084472656
TOASO,1.2487512677866455,3378.3332864,Tüketim,202.6999969482422,200.1999969482422
TRGYO,-1.342283302891343,1714.9999786666667,Gayrimenkul,51.45000076293945,52.150001525878906
TSPOR,-3.8461503192516595,250.00000853333333,İletişim,1.0,1.0399999618530273
TUKAS,-3.5353561503925115,286.4999765333334,Temel Tüketim,1.909999966621399,1.9800000190734863
TRCAS,-3.5987768141480867,207.440384,Kamu Hizmetleri,25.18000030517578,26.1200008392334
TUREX,-2.503215069885351,546.8399616,Sanayi,151.89999389648438,155.8000030517578
TCELL,-1.2172312870888218,7673.7533269333335,İletişim,105.5,106.80000305175781
TMSN,-2.7777764484826153,415.91668053333336,Sanayi,108.5,111.5999984741211
TUPRS,-1.6444780926441522,8066.869384533334,Enerji,125.5999984741211,127.69999694824219
THYAO,-2.058590657165479,14176.0200704,Sanayi,309.25,315.75
TTKOM,-3.8264347380924457,5688.666248533334,İletişim,48.7599983215332,50.70000076293945
TTRAK,-0.9160305343511451,2164.7828309333336,Sanayi,649.0,655.0
GARAN,-2.140675066077671,17920.0,Finans,128.0,130.8000030517578
HALKB,-2.027023878835379,4514.436710399999,Finans,18.850000381469727,19.239999771118164
ISCTR,-2.4291475309744675,12533.301248,Finans,14.460000038146973,14.819999694824219
TSKB,-2.444989238325923,1117.2000426666668,Finans,11.970000267028809,12.270000457763672
TURSG,-1.7684047983362439,2869.9997525333333,Finans,17.219999313354492,17.530000686645508
SISE,-1.3150672390036386,3677.8942464,Sanayi,36.02000045776367,36.5
VAKBN,-2.654177528887732,8243.435383466665,Finans,24.940000534057617,25.6200008392334
ULKER,-3.9182269287339824,1388.4777813333333,Temel Tüketim,112.80000305175781,117.4000015258789
VAKFN,-2.5380746598692765,224.0,Sanayi,1.9199999570846558,1.9700000286102295
VAKKO,0.27284712130362093,392.0,Tüketim,73.5,73.30000305175781
VERUS,-4.57089552238806,596.7499946666667,Hammadde,255.75,268.0
VESBE,-1.8361598282739655,741.3333333333334,Tüketim,13.899999618530273,14.15999984741211
VESTL,-2.9661016949152543,640.1618602666666,Tüketim,57.25,59.0
YKBNK,-1.125966551601599,7912.070621866666,Finans,28.100000381469727,28.420000076293945
YYLGD,-2.5302584383913813,321.02140586666667,Temel Tüketim,8.859999656677246,9.09000015258789
YEOTK,-0.98328419863073,595.8083242666667,Sanayi,50.349998474121094,50.849998474121094
YIGIT,-3.4410096839467013,275.4583381333333,Sanayi,27.5,28.479999542236328
ZRGYO,1.0962259703984605,2597.136520533333,Gayrimenkul,16.600000381469727,16.420000076293945
ZOREN,-2.5906711748779943,626.6666325333333,Kamu Hizmetleri,3.759999990463257,3.859999895095825
